"lang"
{
"Language"	"ukrainian"
"[english]StickerKit_desc_cologne2016_signature_jw_gold"	"This gold sticker was autographed by professional player Jesper Wecksell playing for Fnatic at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_krimz"	"KRIMZ | Кельн 2016"
"[english]StickerKit_cologne2016_signature_krimz"	"KRIMZ | Cologne 2016"
"StickerKit_desc_cologne2016_signature_krimz"	"Ця наліпка була підписана професійним гравцем Lars Freddy Johansson з команди «Fnatic» на «Cologne 2016».\n\n50% коштів, отриманих з продажу цієї наліпки, буде передано вказаному гравцеві та організації."
"[english]StickerKit_desc_cologne2016_signature_krimz"	"This sticker was autographed by professional player Lars Freddy Johansson playing for Fnatic at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_krimz_foil"	"KRIMZ (лискуча) | Кельн 2016"
"[english]StickerKit_cologne2016_signature_krimz_foil"	"KRIMZ (Foil) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_krimz_foil"	"Ця лискуча наліпка була підписана професійним гравцем Lars Freddy Johansson з команди «Fnatic» на «Cologne 2016».\n\n50% коштів, отриманих з продажу цієї наліпки, буде передано вказаному гравцеві та організації."
"[english]StickerKit_desc_cologne2016_signature_krimz_foil"	"This foil sticker was autographed by professional player Lars Freddy Johansson playing for Fnatic at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_krimz_gold"	"KRIMZ (золота) | Кельн 2016"
"[english]StickerKit_cologne2016_signature_krimz_gold"	"KRIMZ (Gold) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_krimz_gold"	"Ця золота наліпка була підписана професійним гравцем Lars Freddy Johansson з команди «Fnatic» на «Cologne 2016».\n\n50% коштів, отриманих з продажу цієї наліпки, буде передано вказаному гравцеві та організації."
"[english]StickerKit_desc_cologne2016_signature_krimz_gold"	"This gold sticker was autographed by professional player Lars Freddy Johansson playing for Fnatic at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_olofmeister"	"olofmeister | Кельн 2016"
"[english]StickerKit_cologne2016_signature_olofmeister"	"olofmeister | Cologne 2016"
"StickerKit_desc_cologne2016_signature_olofmeister"	"Ця наліпка була підписана професійним гравцем Olof Kajbjer з команди «Fnatic» на «Cologne 2016».\n\n50% коштів, отриманих з продажу цієї наліпки, буде передано вказаному гравцеві та організації."
"[english]StickerKit_desc_cologne2016_signature_olofmeister"	"This sticker was autographed by professional player Olof Kajbjer playing for Fnatic at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_olofmeister_foil"	"olofmeiste (лискуча) | Кельн 2016"
"[english]StickerKit_cologne2016_signature_olofmeister_foil"	"olofmeister (Foil) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_olofmeister_foil"	"Ця лискуча наліпка була підписана професійним гравцем Olof Kajbjer з команди «Fnatic» на «Cologne 2016».\n\n50% коштів, отриманих з продажу цієї наліпки, буде передано вказаному гравцеві та організації."
"[english]StickerKit_desc_cologne2016_signature_olofmeister_foil"	"This foil sticker was autographed by professional player Olof Kajbjer playing for Fnatic at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_olofmeister_gold"	"olofmeister (золота) | Кельн 2016"
"[english]StickerKit_cologne2016_signature_olofmeister_gold"	"olofmeister (Gold) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_olofmeister_gold"	"Ця золота наліпка була підписана професійним гравцем Olof Kajbjer з команди «Fnatic» на «Cologne 2016».\n\n50% коштів, отриманих з продажу цієї наліпки, буде передано вказаному гравцеві та організації."
"[english]StickerKit_desc_cologne2016_signature_olofmeister_gold"	"This gold sticker was autographed by professional player Olof Kajbjer playing for Fnatic at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_dennis"	"dennis | Кельн 2016"
"[english]StickerKit_cologne2016_signature_dennis"	"dennis | Cologne 2016"
"StickerKit_desc_cologne2016_signature_dennis"	"Ця наліпка була підписана професійним гравцем Dennis Edman з команди «Fnatic» на «Cologne 2016».\n\n50% коштів, отриманих з продажу цієї наліпки, буде передано вказаному гравцеві та організації."
"[english]StickerKit_desc_cologne2016_signature_dennis"	"This sticker was autographed by professional player Dennis Edman playing for Fnatic at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_dennis_foil"	"dennis (лискуча) | Кельн 2016"
"[english]StickerKit_cologne2016_signature_dennis_foil"	"dennis (Foil) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_dennis_foil"	"Ця лискуча наліпка була підписана професійним гравцем Dennis Edman з команди «Fnatic» на «Cologne 2016».\n\n50% коштів, отриманих з продажу цієї наліпки, буде передано вказаному гравцеві та організації."
"[english]StickerKit_desc_cologne2016_signature_dennis_foil"	"This foil sticker was autographed by professional player Dennis Edman playing for Fnatic at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_dennis_gold"	"dennis (золота) | Кельн 2016"
"[english]StickerKit_cologne2016_signature_dennis_gold"	"dennis (Gold) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_dennis_gold"	"Ця золота наліпка була підписана професійним гравцем Dennis Edman з команди «Fnatic» на «Cologne 2016».\n\n50% коштів, отриманих з продажу цієї наліпки, буде передано вказаному гравцеві та організації."
"[english]StickerKit_desc_cologne2016_signature_dennis_gold"	"This gold sticker was autographed by professional player Dennis Edman playing for Fnatic at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
