"lang"
{
"Language" "schinese"
"Tokens"
{
// ---------------------------------------------------------------------------------------------
// GAMEUI_ENGLISH.txt

		"GameUI_DisplayMode"		"显示模式"
		"SFUI_Settings_SplitMode"	"分屏模式"
		"SFUI_Settings_SplitMode_Auto" "自动"
		"SFUI_Settings_SplitMode_Vert" "左右"
		"SFUI_Settings_SplitMode_Horz" "上下"

		"SFUI_Settings_Network_Bandwidth"		  "最大游戏流量带宽"
		"SFUI_Settings_Network_Bandwidth_Info"    "允许指定在线游戏服务器在您游戏时占用的游戏流量带宽。\n\n低带宽速率可避免互联网服务提供商或路由器造成的数据包丢失。\n\n然而，在游戏服务器发送多个玩家的更新数据至您的客户端时，带宽不足会导致数据包延迟。"
		"SFUI_Settings_Network_Bandwidth_Min"	   "极其受限"
		"SFUI_Settings_Network_Bandwidth_384kbps"  "低于 384 kbps"
		"SFUI_Settings_Network_Bandwidth_512kbps"  "低于 512 kbit/s"
		"SFUI_Settings_Network_Bandwidth_768kbps"  "低于 768 kbit/s"
		"SFUI_Settings_Network_Bandwidth_1024kbps" "低于 1.0 mbit/s"
		"SFUI_Settings_Network_Bandwidth_1536kbps" "不超过 1.5 Mbps"
		"SFUI_Settings_Network_Bandwidth_20mbps"   "不超过 2.0 Mbps"
		"SFUI_Settings_Network_Bandwidth_25mbps"   "不超过 2.5 Mbps"
		"SFUI_Settings_Network_Bandwidth_30mbps"   "3 mbit/s"
		"SFUI_Settings_Network_Bandwidth_40mbps"   "4 mbit/s"
		"SFUI_Settings_Network_Bandwidth_Max"	   "不受限"

		"SFUI_FeatureUnavailableDuringBeta"		"测试期间暂不开放"

		"SFUI_Settings_Always_Show_Inventory"	"总是显示物品栏"
		"SFUI_Settings_Enable_Game_Instructor"	"启用游戏辅导消息"
		"SFUI_Settings_Enable_Console"			"启用开发者控制台（~）"
		"SFUI_Close_Buy_menu_on_purchase"		"购买后关闭购买菜单"
		"SFUI_Open_Buy_menu_with_use"			"按“使用”键打开购买菜单"
		"SFUI_Settings_Match_Ping_Threshold"	"最大匹配延迟"
		"SFUI_Settings_Match_Ping_Threshold_Info" "允许您在官方匹配服务器上搜索游戏时指定最大匹配延迟。\n\n如果有符合您的延迟设置的官方服务器，那么官方匹配将总是把您分配到这些服务器上的比赛中。\n\n如果您附近没有符合您的延迟设置的官方服务，那么官方匹配将把您分配到下—处离您最近的官方服务器上的比赛中，这造成的延迟也许会超过您的延迟设置。"
		"SFUI_Spectator_Use_Raw_Number_Keys"	"观察者/地图投票数字选择方式"
		"SFUI_SpectatorNumber_UseBinds"			"使用武器键位"
		"SFUI_SpectatorNumber_UseKeys"			"使用数字键"
		
		"SFUI_Spectator_Replay_tag"				"回放"
		"SFUI_Spectator_Replay_Player_tag"	 	"你"
		"SFUI_Spectator_Best_Of_Series"			"BO%s1 赛制"

		"SFUI_Settings_ClanTag_In_Death_Notice"		"在死亡提示中显示队伍标签"
		"SFUI_Settings_Identify_Teammates"		"在 HUD 中显示队友位置"

		"SFUI_Settings_Radar_Rotate"			"雷达旋转"
		"SFUI_Settings_Radar_Rotate_Info"		"切换为可旋转雷达或保持固定方向不动。"
		"SFUI_Settings_Radar_Scale"				"雷达地图缩放"
		"SFUI_Settings_Radar_Scale_Info"		"地图缩放会影响雷达可视地图的范围。"

		"SFUI_Settings_Radar_Centered"			"雷达保持玩家居中"
		"SFUI_Settings_Radar_Centered_Info"		"在雷达的两种模式：保持玩家居中 或 最佳适配 之间切换"
		
		"SFUI_Settings_TabletMap_Rotate"		"特训助手地图定向"
		"SFUI_Settings_TabletMap_Rotate_Info"	"在地图方向的旋转模式与固定模式之间切换"
		"SFUI_Settings_TabletMap_Mode0"			"以玩家为中心模式"
		"SFUI_Settings_TabletMap_Mode1"			"显示整张地图，旋转模式"
		"SFUI_Settings_TabletMap_Mode2"			"正北向上，固定模式"
		
		"SFUI_Settings_Radar_Shape_Scoreboard"		"切换计分板外观"
		"SFUI_Settings_Radar_Shape_Scoreboard_Info"		"若设置为“是”，雷达将切换为方形，并且打开计分板时会显示在整张地图上。"

		"SFUI_Settings_HUD_PCount_Pos"				"迷你计分板位置"
		"SFUI_Settings_HUD_PCount_Pos_T"				"屏幕顶端"
		"SFUI_Settings_HUD_PCount_Pos_B"				"屏幕底端"

		"SFUI_Settings_HUD_PCount_Style"			"迷你计分板样式"
		"SFUI_Settings_HUD_PCount_Style_A"			"显示头像"
		"SFUI_Settings_HUD_PCount_Style_B"			"只显示玩家数"

		"SFUI_Settings_HUD_Color"					"HUD 颜色"
		"SFUI_Settings_HUD_Color_Info"				"颜色将应用于 HUD 的特定部分，包括生命值、护甲值和弹药。"
		"SFUI_Settings_HUD_Color_0"					"默认"
		"SFUI_Settings_HUD_Color_1"					"白色"
		"SFUI_Settings_HUD_Color_2"					"淡蓝色"
		"SFUI_Settings_HUD_Color_3"					"蓝色"
		"SFUI_Settings_HUD_Color_4"					"紫色"
		"SFUI_Settings_HUD_Color_5"					"红色"
		"SFUI_Settings_HUD_Color_6"					"橙色"
		"SFUI_Settings_HUD_Color_7"					"黄色"
		"SFUI_Settings_HUD_Color_8"					"绿色"
		"SFUI_Settings_HUD_Color_9"					"浅绿色"
		"SFUI_Settings_HUD_Color_10"				"粉红色"
		"SFUI_Settings_HUD_Color_11"				"经典"

		"SFUI_Settings_HUD_BackgroundAlpha"			"HUD 背景透明度"
		"SFUI_Settings_HUD_BackgroundAlpha_Info"	"调整金钱、生命值、地点和弹药显示的背景透明度。"
		"SFUI_Settings_HUD_Style"					"生命值和弹药样式"
		"SFUI_Settings_HUD_Style_Default"			"默认"
		"SFUI_Settings_HUD_Style_Simple"			"简约"

		"SFUI_Settings_HUD_HealthAmmo_Style"		"生命值/弹药样式"
		"SFUI_Settings_HUD_HealthAmmo_Style_0"		"默认"
		"SFUI_Settings_HUD_HealthAmmo_Style_1"		"简约"
		"SFUI_Settings_HUD_Radar_Size"				"雷达 HUD 大小"
		"SFUI_Settings_HUD_Radar_Size_Info"			"调整雷达相对于其它 HUD 部分的大小。"
		"SFUI_Settings_HUD_Bomb_Position"			"炸弹 HUD 位置"
		"SFUI_Settings_HUD_Bomb_Position_Info"		"当您拥有炸弹时，切换炸弹显示位置。"
		"SFUI_Settings_HUD_Bomb_Position_I"			"在物品栏中显示"
		"SFUI_Settings_HUD_Bomb_Position_R"			"在雷达下方显示"

		"GameUI_Category_AccountPrivacySettings"	"TWITCH.TV 连接"
		"SFUI_Settings_AccountPrivacy_Profile"		"CS:GO 个人资料分享"
		"SFUI_Settings_AccountPrivacy_Profile_Info"	"CS:GO个人资料分享可以控制您关联的 twitch.tv 帐户是否能够访问您的CS:GO个人资料信息，包括您的竞技段位。在默认情况下，当您的 Steam 社区个人资料状态为公开时，twitch.tv 帐户可以访问您的CS:GO个人资料信息，然而您也可以明确地指定分享或禁用。"
		"SFUI_Settings_AccountPrivacy_Profile_valDefault" "套用我的 Steam 个人资料状态"
		"SFUI_Settings_AccountPrivacy_Profile_valEnabled" "总是分享"
		"SFUI_Settings_AccountPrivacy_Profile_valDisabled" "已禁用"

		"SFUI_Settings_UniqueTeammateColors"	"在竞技模式中显示队友颜色"
		"SFUI_Settings_TeammateColorsShow"		"显示颜色"
		"SFUI_Settings_TeammateColorsShowLetters"		"颜色和文字"

		"SFUI_Settings_TeammateColorsLetters"	"在队友颜色上方显示文字"

		"SFUI_Settings_LobbyDefaultAccess"		"好友房间默认权限"
		"SFUI_Settings_LobbyAccessFGN"			"好友、组和附近的玩家"
		"SFUI_Settings_LobbyAccessNearby"		"好友和附近的玩家均可加入"
		"SFUI_Settings_LobbyAccessClan"			"好友和组均可加入"
		"SFUI_Settings_LobbyAccessPublic"		"所有好友均可加入"
		"SFUI_Settings_LobbyAccessPrivate"		"仅限受邀好友加入"

		"SFUI_Settings_TeamTargetId"			"队伍 ID"
		"SFUI_Settings_TeamOverheadID_default"	"在视野内时"
		"SFUI_Settings_TeamOverheadID_minimal"	"总是显示"
		"SFUI_Settings_TeamOverheadID_maximal"	"总是显示（包括队伍装备）"

		"SFUI_TeamOverheadID"					"显示队伍装备"

		"SFUI_Settings_Auto_Download_Workshop_Maps"				"在启动时更新创意工坊地图"

		"SFUI_Settings_HUDScaling"		"HUD 比例"
		"SFUI_Settings_HUDScaling_Info" "HUD 比例将调整所有 HUD 部分的大小。"
		"SFUI_Settings_HUDScaleSmall"	"小"
		"SFUI_Settings_HUDScaleMed"		"中"
		"SFUI_Settings_HUDScaleLarge"	"大"

		"SFUI_Settings_ViewmodelPos"	"持枪视角"
		"SFUI_Settings_ViewmodelPosDesktop"		"默认"
		"SFUI_Settings_ViewmodelPosCouch"		"写实"
		"SFUI_Settings_ViewmodelPosClassic"		"经典"

		"SFUI_Settings_Apply"						"应用"
		"SFUI_Settings_Changed_Resolution_Discard"	"分辨率设定已更改。放弃对分辨率的更改？"
		"SFUI_Settings_Changed_Discard"				"变更已生效。放弃目前的变更？"
		"SFUI_Settings_Video"						"视频"
		"SFUI_Settings_Discard_Nav"					"${cancel} 取消 ${confirm} 放弃"

		"SFUI_Settings_PowerSavings_Info"	"在节能模式下，游戏刻意运行在较低的帧数以节约电池电力，延长在该电池电力下的游戏时间。"
		"SFUI_Settings_Antialiasing_Info"	"抗锯齿设置通过消除锯齿状的边缘的方式，让游戏中物件模型的边缘看起来更平滑。提高抗锯齿质量将导至降低图形性能。"
		"SFUI_Settings_Filtering_Info"		"增加的纹理滤波设置将改善游戏中纹理的外观。提高纹理过滤的质量会降低游戏流畅性。"
		"SFUI_Settings_WaitForVSync_Info"	"推荐使用三重缓冲以达到最佳游戏体验。禁用此设置可能造成画面撕裂。"
		"SFUI_Settings_QueuedMode_Info"		"多核渲染可以让CS:GO善用您的系统中的多个中央处理器。禁用该选项可能会提高帧数，但是会降低画质。"
		"SFUI_Settings_ShaderDetail_Info"	"光影细节控制游戏中的各种物件表面的照明复杂性和遮掩效果。较高的光影设置将增加视觉的质量，但会降低游戏流畅性。"
		"SFUI_Settings_CPUDetail_Info"		"效果细节控制着游戏中某些视觉特效的复杂性及绘图距离。降低此效果会对游戏流畅性有—定的提高，但也会增加游戏中物品闪现的情况。"
		"SFUI_Settings_ModelDetail_Info"	"模型/纹理细节的设置将控制纹理分辨率和游戏中模型的几何复杂性。降低此设置可提高低端的系统性能，但会降低图像质量。"
		"SFUI_Settings_Paged_Pool_Mem_Info"	"可用的 CPU 内存可能会受其它程序的影响，例如在后台运行的防病毒程序。"
		"SFUI_Settings_FXAA_Info"			"抗锯齿设置通过消除锯齿状的边缘的方式，让游戏中物件模型的边缘看起来更平滑。提高抗锯齿质量将导至降低图形性能。"
		"SFUI_Settings_CSM_Info"			"全局阴影效果用于控制游戏中投射在物体表面动态阴影的保真度。较高的设置可以提高视觉效果，但是会降低 CPU 和显卡性能。"
		"SFUI_Settings_MotionBlur_Info"		"动态模糊是—种全屏性的着色效果，它可以在视角画面的快速变化过程中选择性的对帧进行平滑处理。禁用此设置可能会略微提升显卡性能。"
		"SFUI_Edit_Profile"					"编辑个人资料"
		"SFUI_Settings_Brightness"			"更改显示器的伽玛值，调节整体亮度。仅在全屏模式下可用。"


		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//Chat
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"SFUI_Settings_Chat_ButtonLabel" "发送"
		"SFUI_Settings_Chat_Say" "全局聊天"
		"SFUI_Settings_Chat_SayTeam" "队内聊天"
		"SFUI_Settings_Chat_SayParty" "对开黑好友说"
		"SFUI_Settings_Chat_SayPartyEmpty" "对开黑好友说（仅此次）"
		"SFUI_Settings_Chat_EnableGotv" "GOTV 聊天"
		
		"SFUI_Settings_Chat_NotePartyChat" "[开黑]"
		"SFUI_Settings_Chat_NotePartyInvited" "已邀请"


		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//Clan
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		"SFUI_Settings_ClanTag_Title"								"Steam 组战队标签"
		"SFUI_Settings_ClanTag_None"								"无战队标签"

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//Buy Menu
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"SFUI_BuyMenu_Title" "选择武器"
		"SFUI_BuyMenu_Autobuy" "${autobuy} 自动购买"
		"SFUI_BuyMenu_BuyRandom" "${autobuy} 获取随机武器"
		"SFUI_BuyMenu_Buyprev" "${rebuy} 重新购买先前的装备"
		"SFUI_BuyMenu_Buyprev_dm" ""

		"SFUI_BuyMenu_Done" "${cancel} 关闭"

		"SFUI_BuyMenu_Pistols"      "手枪"
		"SFUI_BuyMenu_HeavyWeapons" "重型武器"
		"SFUI_BuyMenu_Rifles"       "步枪"
		"SFUI_BuyMenu_Equipment"    "装备"
		"SFUI_BuyMenu_Loadouts"     "套装"
		"SFUI_BuyMenu_SMGs"         "微型冲锋枪"
		"SFUI_BuyMenu_CQB"          "近身距离作战"
		"SFUI_BuyMenu_Grenades"     "手雷"
		"SFUI_BuyMenu_Flair"        "显示"
		"SFUI_BuyMenu_Melee"        "近战武器"

		"SFUI_BuyMenu_SelectWeapon" "选择\n武器"

		"SFUI_BuyMenu_Inventory" "物品栏"
		"SFUI_BuyMenu_CurrentInventory" "当前物品栏"
		"SFUI_BuyMenu_LoadoutNumber" "套装 %s1"

		"SFUI_BuyMenu_Firepower" "威力："
		"SFUI_BuyMenu_Damage" "伤害值："
		"Pano_BuyMenu_Damage_val" "{d:r:damage}"
		"SFUI_BuyMenu_FireRate"  "开火速率："
		"Pano_BuyMenu_FireRate_val"  "{d:r:fire_rate}"
		"SFUI_BuyMenu_Accuracy" "后坐力控制："
		"Pano_BuyMenu_Accuracy_val" "{d:r:accuracy}"
		"SFUI_BuyMenu_Movement" "机动性："
		"SFUI_BuyMenu_ArmorPen" "护甲穿透："
		"Pano_BuyMenu_ArmorPen_val" "{d:r:armor_pen}"
		"SFUI_BuyMenu_Range" "精准射程："
		"Pano_BuyMenu_Range_val" "{d:r:range}米"
		"SFUI_BuyMenu_AmmoLabel" "弹药："
		"SFUI_BuyMenu_SpecialLabel" "特殊功能："
		"SFUI_BuyMenu_CountryLabel" "原产国："
		"SFUI_BuyMenu_Penetration" "穿透力："
		"Pano_BuyMenu_Penetration_val" "{d:r:penetration_power}"
		"SFUI_BuyMenu_Penetration_None" "无"
		"SFUI_BuyMenu_KillAward" "击杀奖励："
		"SFUI_BuyMenu_KillAward_Default" "默认"
		"SFUI_BuyMenu_KillAward_None" "无"
		"SFUI_BuyMenu_KillAward_DMPoints"	"%s1 点得分"
		"SFUI_BuyMenu_KillAward_DMPoints_panorama"	"{d:r:dm_points} 点得分"
		"SFUI_BuyMenu_Cost" "费用："
		"SFUI_BuyMenu_Tagging" "阻滞力："
		"Pano_BuyMenu_Tagging_val" "{d:r:tagging}"
		"SFUI_BuyMenu_Tagging_1" "★☆☆☆☆"
		"SFUI_BuyMenu_Tagging_2" "★★☆☆☆"
		"SFUI_BuyMenu_Tagging_3" "★★★☆☆"
		"SFUI_BuyMenu_Tagging_4" "★★★★☆"
		"SFUI_BuyMenu_Tagging_5" "★★★★★"

		"SFUI_BuyMenu_TimerText"			"剩余购买时间 ："
		"SFUI_BuyMenu_ImmunityTimerText"	"剩余免疫状态时间："
		"SFUI_BuyMenu_OutOfTime" "%s1 秒购买时间已过"
		"SFUI_BuyMenu_YoureOutOfTime" "你的购买时间已过"
		"SFUI_BuyMenu_NotInBuyZone" "您已离开购买区域"
		"SFUI_BuyMenu_CantBuyTilNextWave" "你无法在敌潮期间购买物品"
		"SFUI_BuyMenu_CantBuy" "你无法购买物品"

		"SFUI_BuyMenu_Help_Select" "${cancel} 返回 ${confirm} 选择 ${lshoulder} 自动购买 ${rshoulder} 购买先前装备"
		"SFUI_BuyMenu_Help_Buy" "${cancel} 返回 ${confirm} 选择 ${lshoulder} 自动购买 ${rshoulder} 购买先前装备"
		"SFUI_BuyMenu_Header" "购买菜单"
		"SFUI_BuyMenu_WeaponClass" "选择武器菜单"

		"SFUI_BuyMenu_CanOnlyCarryXGrenades"	"您只能携带 %s1 枚手雷。"
		"SFUI_BuyMenu_MaxItemsOfType"			"您只能携带 %s1 个此类物品。"
		"SFUI_BuyMenu_MaxItemsOfTypePurchased"	"此类物品只能购买 %s1 件。"
		"SFUI_BuyMenu_AlreadyCarrying"			"于当前物品栏中。"
		"SFUI_BuyMenu_AlreadyPurchased"			"你在本回合已经购买了此物品。"
		"SFUI_BuyMenu_NotAllowedByMap"			"于此地图类型上不允许。"
		"SFUI_BuyMenu_NotAllowedByMode"			"于此游戏模式中不允许。"
		"SFUI_BuyMenu_NotAllowedByTeam"			"于您当前队伍中不允许。"
        "SFUI_BuyMenu_ReachedWeaponsExpertLimit"    "本场比赛已经购买了 %s1。"
		
		"SFUI_BuyMenu_NotAllowed_Short"			"不允许"
		"SFUI_BuyMenu_Owned_Short"				"已拥有"
		"SFUI_BuyMenu_AtLimit_Short"			"受限"

		"SFUI_BuyMenu_HeavyAssaultSuitRestriction"	"重型突击套装无法与步枪搭配使用。"

		"buymenu_prohibited_weapon_hint"		"<b>%s1</b> 在此模式下不可用"
		"buymenu_weaponsexpert_reminder"		"每场比赛购买这把武器—次"
		"buymenu_weaponsexpert_supply"			"队伍补给数：<b>%s1</b>"

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//Buy menu text information
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		//glock
		"SFUI_BuyMenu_InfoOrigin_glock"            "<img src='flag_AT.png' height='11' width='21''/>" // Austria
		"SFUI_BuyMenu_InfoSpecial_glock"            "三连发爆炸开火"

		//deagle
		"SFUI_BuyMenu_InfoOrigin_deagle"                "<img src='flag_IL.png' height='11' width='21''/>" //Israel
		"SFUI_BuyMenu_InfoSpecial_deagle"               "无"

		//fiveseven
		"SFUI_BuyMenu_InfoOrigin_fiveseven"         "<img src='flag_BE.png' height='11' width='21''/>" // Belgium
		"SFUI_BuyMenu_InfoSpecial_fiveseven"        "无"

		//elites
		"SFUI_BuyMenu_InfoOrigin_elite"            "<img src='flag_IT.png' height='11' width='21''/>" // Italy
		"SFUI_BuyMenu_InfoSpecial_elite"           "无"

		//p250
		"SFUI_BuyMenu_InfoOrigin_p250"            "<img src='flag_CH.png' height='11' width='21''/> <img src='flag_DE.png' height='11' width='21''/>" // Swiss/Ger
		"SFUI_BuyMenu_InfoSpecial_p250"            "无"

		//cz75a
		"SFUI_BuyMenu_InfoOrigin_cz75a"             "<img src='flag_CZ.png' height='11' width='21''/>" //Czech Republic
		"SFUI_BuyMenu_InfoSpecial_cz75a"            "无"

		//hkp2000
		"SFUI_BuyMenu_InfoOrigin_hkp2000"             "<img src='flag_CH.png' height='11' width='21''/> <img src='flag_DE.png' height='11' width='21''/>" // Swiss/Ger
		"SFUI_BuyMenu_InfoSpecial_hkp2000"            "无"

		//xm1014
		"SFUI_BuyMenu_InfoOrigin_xm1014"            "<img src='flag_IT.png' height='11' width='21''/>" // Italy
		"SFUI_BuyMenu_InfoSpecial_xm1014"           "无"

		//mac10
		"SFUI_BuyMenu_InfoOrigin_mac10"             "<img src='flag_US.png' height='11' width='21''/>" // U.S.A.
		"SFUI_BuyMenu_InfoSpecial_mac10"            "无"

		//ump45
		"SFUI_BuyMenu_InfoOrigin_ump45"             "<img src='flag_DE.png' height='11' width='21''/>" //Germany
		"SFUI_BuyMenu_InfoSpecial_ump45"            "无"

		//p90
		"SFUI_BuyMenu_InfoOrigin_p90"               "<img src='flag_BE.png' height='11' width='21''/>" // Belgium
		"SFUI_BuyMenu_InfoSpecial_p90"              "无"

		//famas
		"SFUI_BuyMenu_InfoOrigin_famas"             "<img src='flag_FR.png' height='11' width='21''/>" //France
		"SFUI_BuyMenu_InfoSpecial_famas"            "三连发爆炸开火"

		//ak47
		"SFUI_BuyMenu_InfoOrigin_ak47"              "<img src='flag_RU.png' height='11' width='21''/>" //Russia
		"SFUI_BuyMenu_InfoSpecial_ak47"             "无"

		//galilar
		"SFUI_BuyMenu_InfoOrigin_galilar"             "<img src='flag_IL.png' height='11' width='21''/>" //Israel
		"SFUI_BuyMenu_InfoSpecial_galilar"            "无"

		//m4a1
		"SFUI_BuyMenu_InfoOrigin_m4a1"              "<img src='flag_US.png' height='11' width='21''/>" // U.S.A.
		"SFUI_BuyMenu_InfoSpecial_m4a1"             "无"

		//m4a1-s
		"SFUI_BuyMenu_InfoOrigin_m4a1_silencer"              "<img src='flag_US.png' height='11' width='21''/>" // U.S.A.
