"lang"
{
"Language"	"romanian"
"[english]ItemHistory_Action_Market_Add"	"Received from the Community Market"
"ItemHistory_Transaction_Delete"	"Ai șters"
"[english]ItemHistory_Transaction_Delete"	"You deleted"
"ItemHistory_Transaction_Craft"	"Fabricat"
"[english]ItemHistory_Transaction_Craft"	"Crafted"
"ItemHistory_Transaction_UnlockCrate"	"A deblocat un container"
"[english]ItemHistory_Transaction_UnlockCrate"	"Unlocked a container"
"ItemHistory_Transaction_UnsealGraffiti"	"Desigilat"
"[english]ItemHistory_Transaction_UnsealGraffiti"	"Unsealed"
"ItemHistory_Transaction_SupportUndo"	"Asistența CS:GO a anulat una sau mai multe dintre acțiunile tale anterioare"
"[english]ItemHistory_Transaction_SupportUndo"	"CS:GO Support undid one or more of your prior actions"
"ItemHistory_Transaction_UpgradeChallengeCoin"	"Ai crescut nivelul unei monede speciale a operațiunii"
"[english]ItemHistory_Transaction_UpgradeChallengeCoin"	"Leveled up a challenge coin"
"ItemHistory_Transaction_SwapStatTrak"	"Valori StatTrak™ transferate"
"[english]ItemHistory_Transaction_SwapStatTrak"	"Swapped StatTrak™ values"
"ItemHistory_Transaction_Autographed"	"Autograf atașat"
"[english]ItemHistory_Transaction_Autographed"	"Attached autograph"
"CSGO_Purchasable_Game_License_Short"	"Licență de joc"
"[english]CSGO_Purchasable_Game_License_Short"	"Game License"
"Store_Link_Accounts"	"Asociază conturile"
"[english]Store_Link_Accounts"	"Link Accounts"
"Store_Get_License"	"Obține licența"
"[english]Store_Get_License"	"Get License"
"Store_Connecting_ToGc"	"Se conectează la rețeaua CS:GO..."
"[english]Store_Connecting_ToGc"	"Connecting to the CS:GO network..."
"SFUI_LoginLicenseAssist_HasLicense_PW"	"În prezent deții o licență de joc complementară gratuită pentru Counter-Strike: Global Offensive, licență care nu are suport pentru a rula jocul în afara lansatorului CS:GO din Perfect World. Dorești să achiziționezi o licență de joc CS:GO acum?"
"[english]SFUI_LoginLicenseAssist_HasLicense_PW"	"You currently own a free complimentary Counter-Strike: Global Offensive Perfect World game license, which does not have support for running the game outside of Perfect World CS:GO Launcher. Would you like to purchase a CS:GO worldwide game license?"
"SFUI_LoginLicenseAssist_PW_NeedToLinkAccounts"	"Contul tău de Counter-Strike: Global Offensive trebuie să fie asociat cu contul Perfect World înainte de a te juca CS:GO folosind lansatorul CS:GO din Perfect World. Dorești să asociezi conturile acum?"
"[english]SFUI_LoginLicenseAssist_PW_NeedToLinkAccounts"	"Your Counter-Strike: Global Offensive Account must be linked to your Perfect World account before playing CS:GO using Perfect World CS:GO Launcher. Would you like to link your accounts now?"
"SFUI_LoginLicenseAssist_NoOnlineLicense_PW"	"În prezent nu deții o licență de joc Counter-Strike: Global Offensive.\n\nCS:GO este disponibil gratuit clienților Perfect World care finalizează procesul de verificare a identității pe contul propriu sau poate fi achiziționat.\nDorești să achiziționezi o licență de joc CS:GO acum?"
"[english]SFUI_LoginLicenseAssist_NoOnlineLicense_PW"	"You currently do not own a Counter-Strike: Global Offensive game license.\n\nCS:GO is available for free to Perfect World customers who complete identity verification on their account, or can be purchased.\nWould you like to acquire a CS:GO game license now?"
"SFUI_LoginLicenseAssist_NoOnlineLicense"	"În prezent nu deții o licență de joc Counter-Strike: Global Offensive pentru a rula jocul la nivel mondial în modul multiplayer.\n\nDorești să achiziționezi o licență de joc CS:GO acum?"
"[english]SFUI_LoginLicenseAssist_NoOnlineLicense"	"You currently do not own a Counter-Strike: Global Offensive game license for running the game worldwide in multiplayer mode.\n\nWould you like to acquire a CS:GO game license now?"
"SFUI_LoginLicenseAssist_PW_NeedToLinkAccounts_WW_hint"	"Contul tău Counter-Strike: Global Offensive trebuie să fie legat de contul tău Perfect World înainte de a juca CS:GO folosind serverele de joc Perfect World aflate în China. Dorești să legi conturile acum?\n\nDacă dorești să joci pe servere de joc din afara Chinei, te rugăm să adaugi opțiunea de lansare -worldwide în proprietățile jocului înainte de a rula jocul."
"[english]SFUI_LoginLicenseAssist_PW_NeedToLinkAccounts_WW_hint"	"Your Counter-Strike: Global Offensive Account must be linked to your Perfect World account before playing CS:GO using Perfect World game servers in China. Would you like to link your accounts now?\n\nIf you would like to play on game servers outside of China, please add -worldwide launch option in the game properties prior to running the game."
"Store_Confirm_Purchase"	"Confirmă achiziția"
"[english]Store_Confirm_Purchase"	"Confirm Purchase"
"SFUI_QMM_ERROR_ClientBetaVersionMismatch"	"Nu poate începe matchmakingul deoarece clientul rulează versiunea beta de CS:GO, te rugăm să optezi pentru a părăsi versiunea beta de CS:GO și să repornești."
"[english]SFUI_QMM_ERROR_ClientBetaVersionMismatch"	"Cannot begin matchmaking because your client is running CS:GO beta version, please opt out of CS:GO beta version and restart."
"SFUI_MajorEventVenue_Title_12_10"	"Test de transmisiune - Eveniment live"
"[english]SFUI_MajorEventVenue_Title_12_10"	"Streaming Test - Live Event"
"SFUI_MajorEventVenue_Subtitle_12_10"	"Acesta este un test al sistemelor de transmisiune a turneului CS:GO"
"[english]SFUI_MajorEventVenue_Subtitle_12_10"	"This is a test of CS:GO tournament streaming systems"
"SFUI_MajorEventVenue_Title_12_11"	"Campionat regional minor - Live din București"
"[english]SFUI_MajorEventVenue_Title_12_11"	"Regional Minor - Live from Bucharest"
"SFUI_MajorEventVenue_Subtitle_12_11"	"Vezi cum echipe în devenire concurează pentru o invitație la calificările pentru următorul campionat major de CS:GO"
"[english]SFUI_MajorEventVenue_Subtitle_12_11"	"Watch up and coming teams compete for an invitation to the next CS:GO Major Championship Qualifiers"
"SFUI_MajorEventVenue_Title_12_12"	"Campionat regional minor - Live din București"
"[english]SFUI_MajorEventVenue_Title_12_12"	"Regional Minor - Live from Bucharest"
"SFUI_MajorEventVenue_Subtitle_12_12"	"Vezi cum echipe în devenire concurează pentru o invitație la calificările pentru următorul campionat major de CS:GO"
"[english]SFUI_MajorEventVenue_Subtitle_12_12"	"Watch up and coming teams compete for an invitation to the next CS:GO Major Championship Qualifiers"
"SFUI_MajorEventVenue_Title_12_13"	"Campionat regional minor - Live din Seul"
"[english]SFUI_MajorEventVenue_Title_12_13"	"Regional Minor - Live from Seoul"
"SFUI_MajorEventVenue_Subtitle_12_13"	"Vezi cum echipe în devenire concurează pentru o invitație la calificările pentru următorul campionat major de CS:GO"
"[english]SFUI_MajorEventVenue_Subtitle_12_13"	"Watch up and coming teams compete for an invitation to the next CS:GO Major Championship Qualifiers"
"SFUI_MajorEventVenue_Title_12_14"	"Calificări regionale - Live din Toronto"
"[english]SFUI_MajorEventVenue_Title_12_14"	"Regional Qualifier - Live from Toronto"
"SFUI_MajorEventVenue_Subtitle_12_14"	"Vezi cum echipe în devenire concurează pentru o invitație la calificările pentru următorul campionat major de CS:GO"
"[english]SFUI_MajorEventVenue_Subtitle_12_14"	"Watch up and coming teams compete for an invitation to the next CS:GO Major Championship Qualifiers"
"SFUI_MajorEventVenue_Title_12_15"	"Calificări la campionat major - Live din Atlanta"
"[english]SFUI_MajorEventVenue_Title_12_15"	"Preliminary Stage - Live from Atlanta"
"SFUI_MajorEventVenue_Subtitle_12_15"	"Urmărește cei 8 campioni ai turneului regional minor care se confruntă cu ultimele 8 echipe ale ultimului turneu major"
"[english]SFUI_MajorEventVenue_Subtitle_12_15"	"Watch as the current 8 Regional Minor Champions face the lower 8 teams from the last Major"
"SFUI_MajorEventVenue_Title_13_0"	"Test de transmisiune - Live de la Valve"
"[english]SFUI_MajorEventVenue_Title_13_0"	"Streaming Test - Live from Valve"
"SFUI_MajorEventVenue_Subtitle_13_0"	"Acesta este un test al sistemelor de transmisiune a turneului CS:GO"
"[english]SFUI_MajorEventVenue_Subtitle_13_0"	"This is a test of CS:GO tournament streaming systems"
"SFUI_MajorEventVenue_Title_13_1"	"Test de transmisiune - Live de la Valve"
"[english]SFUI_MajorEventVenue_Title_13_1"	"Streaming Test - Live from Valve"
"SFUI_MajorEventVenue_Subtitle_13_1"	"Acesta este un test al sistemelor de transmisiune a turneului CS:GO"
"[english]SFUI_MajorEventVenue_Subtitle_13_1"	"This is a test of CS:GO tournament streaming systems"
"SFUI_MajorEventVenue_Title_13_2"	"Boston 2018 - Live din Statele Unite"
"[english]SFUI_MajorEventVenue_Title_13_2"	"Live from the United States"
"SFUI_MajorEventVenue_Subtitle_13_2"	"Urmărește cele mai bune echipe din lume concurând în campionatul ELEAGUE Boston"
"[english]SFUI_MajorEventVenue_Subtitle_13_2"	"Watch the world's best teams compete at the ELEAGUE Boston CS:GO Major Championship"
"SFUI_Settings_Occlusion_Equalization"	"Egalizare a ocluziei"
"[english]SFUI_Settings_Occlusion_Equalization"	"Occlusion Equalization"
"S1FUI_Settings_Occlusion_Equalization_Tip"	"Setează intensitatea efectelor de egalizare care vor fi aplicate atunci când sunetele din joc trec prin diferite tipuri de material."
"[english]S1FUI_Settings_Occlusion_Equalization_Tip"	"Sets the intensity of equalization effects that will be applied when in-game sounds travel through different types of material."
"SFUI_Settings_Enable_Audio_HWCompat"	"Procesare avansată audio 3D"
"[english]SFUI_Settings_Enable_Audio_HWCompat"	"Advanced 3D Audio Processing"
"SFUI_Settings_Enable_Audio_HWCompat_Tip"	"CS:GO aplică efecte audio 3D sunetelor din joc. Se recomandă să oprești orice procesare audio din hardware-ul audio, deoarece poate interfera cu efectele din CS:GO. Dezactivarea procesării 3D din CS:GO poate fi folosită pentru a diagnostica problemele de compatibilitate hardware."
"[english]SFUI_Settings_Enable_Audio_HWCompat_Tip"	"CS:GO applies 3D audio effects to in-game sounds. It is recommended that you turn off any audio processing on your audio hardware as it may interfere with CS:GO's effects. Disabling CS:GO's 3D processing can be used to diagnose hardware compatibility problems."
"SFUI_Settings_Audio3D_Enabled"	"Activat"
"[english]SFUI_Settings_Audio3D_Enabled"	"Enabled"
"SFUI_Settings_Audio3D_Disabled"	"Dezactivat (mod de compatibilitate)"
"[english]SFUI_Settings_Audio3D_Disabled"	"Disabled (Compatibility Mode)"
"SFUI_GameModeSkirmishDescSPList"	"· Fiecare War Game are reguli personalizate.\n· Citește ecranul de încărcare și/sau tabela de scor din joc pentru o descriere a fiecărui joc."
"[english]SFUI_GameModeSkirmishDescSPList"	"· Each War Game has custom rules.\n· Read the loading screen and/or the in-game scoreboard for a description of each game."
"SFUI_GameModeSkirmishDescList"	"· Fiecare War Game are reguli personalizate.\n· Citește în ecranul de încărcare sau/și în tabela de scor pentru a vedea descrierea fiecărui joc."
"[english]SFUI_GameModeSkirmishDescList"	"· Each War Game has custom rules.\n· Read the loading screen and/or the in-game scoreboard for a description of each game."
"SFUI_Mapgroup_casualdelta"	"Grupul de dezamorsare Delta"
"[english]SFUI_Mapgroup_casualdelta"	"Defusal Group Delta"
"SFUI_Mapgroup_casualsigma"	"Grupul de dezamorsare Sigma"
"[english]SFUI_Mapgroup_casualsigma"	"Defusal Group Sigma"
"SFUI_MapGroup_Tooltip_Desc_CasualDelta"	"Acest grup de hărți conține cele mai populare hărți cu dezamorsare de bombe din Operation Hydra și un grup de hărți din lista celor disponibile în prezent în competiții."
"[english]SFUI_MapGroup_Tooltip_Desc_CasualDelta"	"This map group features most popular bomb defusal maps from the Operation Hydra and a group of maps from the current competition map pool."
"SFUI_MapGroup_Tooltip_Desc_CasualSigma"	"Acest grup de hărți conține hărți din lista celor disponibile în prezent în competiții, precum și hărți de top din cele de rezervă (care nu sunt disponibile în prezent în competiții)."
"[english]SFUI_MapGroup_Tooltip_Desc_CasualSigma"	"This map group features a group of maps from the current competition map pool, as well as top maps of the Reserves Group (not in current competition map pool)."
"SFUI_PlayMenu_FriendsMatchCompetitiveButton"	"JOACĂ CU PRIETENII"
"[english]SFUI_PlayMenu_FriendsMatchCompetitiveButton"	"PLAY WITH FRIENDS"
"SFUI_PlayMenu_FriendsMatchWingmanButton"	"JOACĂ CU PRIETENII (WINGMAN)"
"[english]SFUI_PlayMenu_FriendsMatchWingmanButton"	"PLAY WITH FRIENDS (WINGMAN)"
"CSGO_Collectible_GlobalGeneral2018"	"Medalie de merit 2018"
"[english]CSGO_Collectible_GlobalGeneral2018"	"2018 Service Medal"
"CSGO_Collectible_Desc_GlobalGeneral2018"	"Acordată pentru merite și realizări deosebite în 2018."
"[english]CSGO_Collectible_Desc_GlobalGeneral2018"	"Awarded for outstanding service and achievement in 2018."
"SFUI_RankType_Competitive"	"Competitiv"
"[english]SFUI_RankType_Competitive"	"Competitive"
"SFUI_RankType_Wingman"	"Wingman"
"[english]SFUI_RankType_Wingman"	"Wingman"
"SFUI_RankType_ScrimComp2v2_2017"	"Operațiunea Hydra Wingman"
"[english]SFUI_RankType_ScrimComp2v2_2017"	"Operation Hydra Wingman"
"SFUI_RankType_ScrimComp5v5_2017"	"Operațiunea Hydra Weapons Expert"
"[english]SFUI_RankType_ScrimComp5v5_2017"	"Operation Hydra Weapons Expert"
"SFUI_Scoreboard_RankTypeWins"	"%s1 meciuri %s2 câștigate"
"[english]SFUI_Scoreboard_RankTypeWins"	"%s1 %s2 Matches Won"
"SFUI_Scoreboard_RankTypeWins_Single"	"%s1 meci %s2 câștigat"
"[english]SFUI_Scoreboard_RankTypeWins_Single"	"%s1 %s2 Match Won"
"SFUI_Scoreboard_RankTypeWins_NoSkillGroup"	"Câștigă <b>%s1</b> meciuri %s2 pentru a-ți afișa grupa valorică"
"[english]SFUI_Scoreboard_RankTypeWins_NoSkillGroup"	"Win <b>%s1</b> %s2 matches to display your Skill Group"
"SFUI_Scoreboard_RankTypeWins_NoSkillGroup_Single"	"Câștigă <b>%s1</b> meci %s2 pentru a afișa grupa ta valorică"
"[english]SFUI_Scoreboard_RankTypeWins_NoSkillGroup_Single"	"Win <b>%s1</b> %s2 match to display your Skill Group"
"SFUI_Scoreboard_RankTypeWins_SkillGroupExpired"	"Grupa valorică a expirat din cauza inactivității, câștigă 1 meci %s1 pentru a o afișa din nou"
"[english]SFUI_Scoreboard_RankTypeWins_SkillGroupExpired"	"Skill Group expired due to inactivity, win 1 %s1 match to display it"
"SFUI_lobbyfilter_"	"Lobby-uri competitive"
"[english]SFUI_lobbyfilter_"	"Competitive Lobbies"
"SFUI_lobbyfilter_scrimcomp2v2"	"Lobby-uri Wingman"
"[english]SFUI_lobbyfilter_scrimcomp2v2"	"Wingman Lobbies"
"SFUI_Invite_Lobby_Competitive"	"Invită în lobby"
"[english]SFUI_Invite_Lobby_Competitive"	"Invite to Lobby"
"SFUI_Invite_Lobby_Wingman"	"Invită în lobby-ul Wingman"
"[english]SFUI_Invite_Lobby_Wingman"	"Invite to Wingman Lobby"
"Skirmish_AR_name"	"Arms Race"
"[english]Skirmish_AR_name"	"Arms Race"
"Skirmish_AR_rules"	"· Crește în rang și obține arme noi din ucideri.\n· Câștigă cu o ucidere folosind cuțitul auriu!\n· Ucide-ți inamicii folosind cuțitul pentru a le fura câte un rang.\n· <b>2</b> ucideri necesare per rang.\n"
"[english]Skirmish_AR_rules"	"· Rank up and get new weapons by getting kills.\n· Win by getting a kill with the golden knife!\n· Knifing your opponents will steal a rank from them.\n· <b>2</b> kills required per rank.\n"
"Skirmish_AR_desc"	"· Crește în rang și obține arme noi din ucideri.\n· Câștigă cu o ucidere folosind cuțitul auriu!"
"[english]Skirmish_AR_desc"	"· Rank up and get new weapons by getting kills.\n· Win by getting a kill with the golden knife!"
"Skirmish_AR_details"	"Concurează și folosește o întreagă selecție de arme din CS:GO! Acest mod rapid se concentrează pe obținerea de experiență cu toate tipurile de arme."
"[english]Skirmish_AR_details"	"Race your way through a selection of CS:GO's weapons!  This fast-paced mode focuses on expertise with all types of weapons."
"Skirmish_DEM_name"	"Demolition"
"[english]Skirmish_DEM_name"	"Demolition"
"Skirmish_DEM_rules"	"· Câștigă runde prin îndeplinirea obiectivului hărții.\n· Schimbă-ți arma și obține grenade în plus prin înfrângerea inamicilor.\n· Joacă în ambele tabere și fă parte din prima echipă care obține 11 runde pentru a câștiga.\n"
"[english]Skirmish_DEM_rules"	"· Win rounds by completing the map objective.\n· Change your weapon and earn extra grenades by defeating enemies.\n· Play as both sides and be the first team to 11 rounds to clinch the win.\n"
"Skirmish_DEM_desc"	"· Câștigă runde prin îndeplinirea obiectivului hărții.\n· Schimbă-ți arma și obține grenade în plus prin înfrângerea inamicilor."
"[english]Skirmish_DEM_desc"	"· Win rounds by completing the map objective.\n· Change your weapon and earn extra grenades by defeating enemies."
"Skirmish_DEM_details"	"Cooperează pentru a îndeplini obiectivul pe hărți compacte cu o singură zonă țintă. Elimină inamicii pentru a progresa printr-o selecție de arme și obține grenade bonus!"
"[english]Skirmish_DEM_details"	"Work together to complete the objective in compact single-bombsite maps. Eliminate your enemies to progress through a series of weapons and earn bonus grenades!"
"GameUI_Icons_SC_R_Trigger_Click"	"m"
"[english]GameUI_Icons_SC_R_Trigger_Click"	"m"
"GameUI_KeyNames_SC_R_Trigger_Click"	"clicul triggerului dreapta"
"[english]GameUI_KeyNames_SC_R_Trigger_Click"	"right trigger click"
"SFUI_Upsell_Nav[!$WIN32&&!$OSX]"	"${west} Deblochează jocul complet   ${confirm} Ieși   ${cancel} Înapoi la joc"
