"lang"
{
"Language"	"greek"
"StickerKit_desc_atlanta2017_signature_rush_foil"	"Αυτό το σπάνιο αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη William Wierzba ο οποίος έπαιζε για τους OpTic Gaming στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
"[english]StickerKit_desc_atlanta2017_signature_rush_foil"	"This foil sticker was autographed by professional player William Wierzba playing for OpTic Gaming at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_rush_gold"	"RUSH (Χρυσό) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_rush_gold"	"RUSH (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_rush_gold"	"Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη William Wierzba ο οποίος έπαιζε για τους OpTic Gaming στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
"[english]StickerKit_desc_atlanta2017_signature_rush_gold"	"This gold sticker was autographed by professional player William Wierzba playing for OpTic Gaming at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_stanislaw"	"stanislaw | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_stanislaw"	"stanislaw | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_stanislaw"	"Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Peter Jarguz ο οποίος έπαιζε για τους OpTic Gaming στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
"[english]StickerKit_desc_atlanta2017_signature_stanislaw"	"This sticker was autographed by professional player Peter Jarguz playing for OpTic Gaming at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_stanislaw_foil"	"stanislaw (Σπάνιο) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_stanislaw_foil"	"stanislaw (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_stanislaw_foil"	"Αυτό το σπάνιο αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Peter Jarguz ο οποίος έπαιζε για τους OpTic Gaming στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
"[english]StickerKit_desc_atlanta2017_signature_stanislaw_foil"	"This foil sticker was autographed by professional player Peter Jarguz playing for OpTic Gaming at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_stanislaw_gold"	"stanislaw (Χρυσό) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_stanislaw_gold"	"stanislaw (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_stanislaw_gold"	"Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Peter Jarguz ο οποίος έπαιζε για τους OpTic Gaming στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
"[english]StickerKit_desc_atlanta2017_signature_stanislaw_gold"	"This gold sticker was autographed by professional player Peter Jarguz playing for OpTic Gaming at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_apex"	"apEX | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_apex"	"apEX | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_apex"	"Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Dan Madesclaire ο οποίος έπαιζε για τους Team EnVyUs στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
"[english]StickerKit_desc_atlanta2017_signature_apex"	"This sticker was autographed by professional player Dan Madesclaire playing for Team EnVyUs at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_apex_foil"	"apEX (Σπάνιο) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_apex_foil"	"apEX (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_apex_foil"	"Αυτό το σπάνιο αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Dan Madesclaire ο οποίος έπαιζε για τους Team EnVyUs στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
"[english]StickerKit_desc_atlanta2017_signature_apex_foil"	"This foil sticker was autographed by professional player Dan Madesclaire playing for Team EnVyUs at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_apex_gold"	"apEX (Χρυσό) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_apex_gold"	"apEX (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_apex_gold"	"Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Dan Madesclaire ο οποίος έπαιζε για τους Team EnVyUs στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
"[english]StickerKit_desc_atlanta2017_signature_apex_gold"	"This gold sticker was autographed by professional player Dan Madesclaire playing for Team EnVyUs at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_happy"	"Happy | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_happy"	"Happy | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_happy"	"Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Vincent Cervoni ο οποίος έπαιζε για τους Team EnVyUs στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
"[english]StickerKit_desc_atlanta2017_signature_happy"	"This sticker was autographed by professional player Vincent Cervoni playing for Team EnVyUs at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_happy_foil"	"Happy (Σπάνιο) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_happy_foil"	"Happy (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_happy_foil"	"Αυτό το σπάνιο αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Vincent Cervoni ο οποίος έπαιζε για τους Team EnVyUs στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
"[english]StickerKit_desc_atlanta2017_signature_happy_foil"	"This foil sticker was autographed by professional player Vincent Cervoni playing for Team EnVyUs at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_happy_gold"	"Happy (Χρυσό) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_happy_gold"	"Happy (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_happy_gold"	"Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Vincent Cervoni ο οποίος έπαιζε για τους Team EnVyUs στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
"[english]StickerKit_desc_atlanta2017_signature_happy_gold"	"This gold sticker was autographed by professional player Vincent Cervoni playing for Team EnVyUs at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_sixer"	"SIXER | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_sixer"	"SIXER | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_sixer"	"Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Christophe Xia ο οποίος έπαιζε για τους Team EnVyUs στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
"[english]StickerKit_desc_atlanta2017_signature_sixer"	"This sticker was autographed by professional player Christophe Xia playing for Team EnVyUs at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_sixer_foil"	"SIXER (Σπάνιο) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_sixer_foil"	"SIXER (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_sixer_foil"	"Αυτό το σπάνιο αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Christophe Xia ο οποίος έπαιζε για τους Team EnVyUs στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
