"lang"
{
"Language" "portuguese"
		"SFUI_MajorEventVenue_Title_9_10"		"Teste de Streaming - Evento em direto"
		"SFUI_MajorEventVenue_Subtitle_9_10"	"Isto é um teste dos sistemas de streaming de torneios do CS:GO"
		"SFUI_MajorEventVenue_Title_9_11"		"Minor regional - Em direto de Moscovo"
		"SFUI_MajorEventVenue_Subtitle_9_11"	"Vê equipas a competirem por um convite para as eliminatórias do próximo Major de CS:GO"
		"SFUI_MajorEventVenue_Title_9_12"		"Minor regional - Em direto de Tours"
		"SFUI_MajorEventVenue_Subtitle_9_12"	"Vê equipas a competirem por um convite para as eliminatórias do próximo Major de CS:GO"
		"SFUI_MajorEventVenue_Title_9_13"		"Minor regional - Em direto de Seul"
		"SFUI_MajorEventVenue_Subtitle_9_13"	"Vê equipas a competirem por um convite para as eliminatórias do próximo Major de CS:GO"
		"SFUI_MajorEventVenue_Title_9_14"		"Minor regional - Em direto de Columbus"
		"SFUI_MajorEventVenue_Subtitle_9_14"	"Vê equipas a competirem por um convite para as eliminatórias do próximo Major de CS:GO"

		//
		// CS:GO Regional Championships for January 2017
		//
		"SFUI_MajorEventVenue_Title_10_10"		"Teste de Streaming - Evento em direto"
		"SFUI_MajorEventVenue_Subtitle_10_10"	"Isto é um teste dos sistemas de streaming de torneios do CS:GO"
		"SFUI_MajorEventVenue_Title_10_11"		"Minor regional - Em direto de São Petersburgo"
		"SFUI_MajorEventVenue_Subtitle_10_11"	"Vê equipas a competirem por um convite para as eliminatórias do próximo Major de CS:GO"
		"SFUI_MajorEventVenue_Title_10_12"		"Minor regional - Em direto de Bucareste"
		"SFUI_MajorEventVenue_Subtitle_10_12"	"Vê equipas a competirem por um convite para as eliminatórias do próximo Major de CS:GO"
		"SFUI_MajorEventVenue_Title_10_13"		"Minor regional - Em direto de Johor Bahru"
		"SFUI_MajorEventVenue_Subtitle_10_13"	"Vê equipas a competirem por um convite para as eliminatórias do próximo Major de CS:GO"
		"SFUI_MajorEventVenue_Title_10_14"		"Eliminatória regional - Em direto de Atlanta"
		"SFUI_MajorEventVenue_Subtitle_10_14"	"Vê equipas a competirem por um convite para as eliminatórias do próximo Major de CS:GO"
		"SFUI_MajorEventVenue_Title_10_15"		"Eliminatória de Major - Em direto de Atlanta"
		"SFUI_MajorEventVenue_Subtitle_10_15"	"Vê 16 equipas a competirem por 8 lugares no próximo Major de CS:GO"

		// CS:GO Regional Championships for Summer 2017
		//
		"SFUI_MajorEventVenue_Title_11_10"		"Teste de Streaming - Evento em direto"
		"SFUI_MajorEventVenue_Subtitle_11_10"	"Isto é um teste dos sistemas de streaming de torneios do CS:GO"
		"SFUI_MajorEventVenue_Title_11_11"		"Minor regional - Em direto de Moscovo"
		"SFUI_MajorEventVenue_Subtitle_11_11"	"Vê equipas a competirem por um convite para as eliminatórias do próximo Major de CS:GO"
		"SFUI_MajorEventVenue_Title_11_12"		"Minor regional - Em direto de Bucareste"
		"SFUI_MajorEventVenue_Subtitle_11_12"	"Vê equipas a competirem por um convite para as eliminatórias do próximo Major de CS:GO"
		"SFUI_MajorEventVenue_Title_11_13"		"Minor regional - Em direto de Pequim"
		"SFUI_MajorEventVenue_Subtitle_11_13"	"Vê equipas a competirem por um convite para as eliminatórias do próximo Major de CS:GO"
		"SFUI_MajorEventVenue_Title_11_14"		"Eliminatória regional - Em direto de Santa Ana"
		"SFUI_MajorEventVenue_Subtitle_11_14"	"Vê equipas a competirem por um convite para as eliminatórias do próximo Major de CS:GO"
		"SFUI_MajorEventVenue_Title_11_15"		"Eliminatória de Major - Em direto de Bucareste"
		"SFUI_MajorEventVenue_Subtitle_11_15"	"Vê 16 equipas a competirem por 8 lugares no próximo Major de CS:GO"

		"SFUI_MajorEventVenue_Title_12_0"		"Teste de Streaming - Em direto da Valve"
		"SFUI_MajorEventVenue_Subtitle_12_0"	"Isto é um teste dos sistemas de streaming de torneios do CS:GO"
		"SFUI_MajorEventVenue_Title_12_1"		"Teste de Streaming - Em direto da Valve"
		"SFUI_MajorEventVenue_Subtitle_12_1"	"Isto é um teste dos sistemas de streaming de torneios do CS:GO"
		"SFUI_MajorEventVenue_Title_12_2"		"PGL Krakow 2017 - Em direto da Cracóvia"
		"SFUI_MajorEventVenue_Subtitle_12_2"	"Vê as melhores equipas do mundo a competir no campeonato PGL Krakow 2017"

		// CS:GO Regional Championships for Winter 2018
		//
		"SFUI_MajorEventVenue_Title_12_10"		"Teste de Streaming - Evento em direto"
		"SFUI_MajorEventVenue_Subtitle_12_10"	"Isto é um teste dos sistemas de streaming de torneios do CS:GO"
		"SFUI_MajorEventVenue_Title_12_11"		"Minor regional - Em direto de Bucareste"
		"SFUI_MajorEventVenue_Subtitle_12_11"	"Vê equipas a competirem por um convite para as eliminatórias do próximo Major de CS:GO"
		"SFUI_MajorEventVenue_Title_12_12"		"Minor regional - Em direto de Bucareste"
		"SFUI_MajorEventVenue_Subtitle_12_12"	"Vê equipas a competirem por um convite para as eliminatórias do próximo Major de CS:GO"
		"SFUI_MajorEventVenue_Title_12_13"		"Minor regional - Em direto de Seul"
		"SFUI_MajorEventVenue_Subtitle_12_13"	"Vê equipas a competirem por um convite para as eliminatórias do próximo Major de CS:GO"
		"SFUI_MajorEventVenue_Title_12_14"		"Minor regional - Em direto de Toronto"
		"SFUI_MajorEventVenue_Subtitle_12_14"	"Vê equipas a competirem por um convite para as eliminatórias do próximo Major de CS:GO"
		"SFUI_MajorEventVenue_Title_12_15"		"Fase preliminar - Em direto de Atlanta"
		"SFUI_MajorEventVenue_Subtitle_12_15"	"Vê as 8 equipas campeãs dos Minors regionais a enfrentar as 8 piores equipas do último Major"

		"SFUI_MajorEventVenue_Title_13_0"		"Teste de Streaming - Em direto da Valve"
		"SFUI_MajorEventVenue_Subtitle_13_0"	"Isto é um teste dos sistemas de streaming de torneios do CS:GO"
		"SFUI_MajorEventVenue_Title_13_1"		"Teste de Streaming - Em direto da Valve"
		"SFUI_MajorEventVenue_Subtitle_13_1"	"Isto é um teste dos sistemas de streaming de torneios do CS:GO"
		"SFUI_MajorEventVenue_Title_13_2"		"Em direto dos Estados Unidos"
		"SFUI_MajorEventVenue_Subtitle_13_2"	"Vê as melhores equipas do mundo a competir no Major de CS:GO do ELEAGUE Boston"

		//
		// FaceIT Major Summer 2018
		//
		"SFUI_MajorEventVenue_Title_13_11"		"Minor regional - Em direto de Londres"
		"SFUI_MajorEventVenue_Subtitle_13_11"	"Vê equipas a competirem por um convite para o próximo Major de CS:GO"
		"SFUI_MajorEventVenue_StreamTitle_13_11" "Londres 2018 - Minors regionais FACEIT - Stream em direto"

		"SFUI_MajorEventVenue_Title_14_2"		"Em direto de Londres"
		"SFUI_MajorEventVenue_Subtitle_14_2"	"Vê as melhores equipas do mundo a competir no FACEIT Major 2018 em Londres"
		"SFUI_MajorEventVenue_StreamTitle_14_2" "Londres 2018 - FACEIT Major - Stream em direto"

		//
		// ESL Major Spring 2019
		//
		"SFUI_MajorEventVenue_Title_14_11"		"Minor regional - Em direto de Katowice"
		"SFUI_MajorEventVenue_Subtitle_14_11"	"Vê equipas a competirem por um convite para o próximo Major de CS:GO"
		"SFUI_MajorEventVenue_StreamTitle_14_11" "Katowice 2019 - Minors regionais IEM - Stream em direto"

		"SFUI_MajorEventVenue_Title_15_2"		"Em direto de Katowice"
		"SFUI_MajorEventVenue_Subtitle_15_2"	"Vê as melhores equipas do mundo a competir no Major de CS:GO IEM 2019 em Katowice"
		"SFUI_MajorEventVenue_StreamTitle_15_2" "Katowice 2019 - IEM Major - Stream em direto"

		//
		// StarLadder Major Summer 2019
		//
		"SFUI_MajorEventVenue_Title_15_11"		"Minor regional - Em direto de Berlim"
		"SFUI_MajorEventVenue_Subtitle_15_11"	"Vê equipas a competirem por um convite para o próximo Major de CS:GO"
		"SFUI_MajorEventVenue_StreamTitle_15_11" "Berlim 2019 - Minors regionais StarLadder - Stream em direto"

		"SFUI_MajorEventVenue_Title_16_2"		"Em direto de Berlim"
		"SFUI_MajorEventVenue_Subtitle_16_2"	"Vê as melhores equipas do mundo a competir no Major de CS:GO StarLadder 2019 em Berlim"
		"SFUI_MajorEventVenue_StreamTitle_16_2" "Berlim 2019 - StarLadder Major - Stream em direto"

		"SFUI_MajorEventVenue_Title_18_1"		"Em direto de Bucareste"
		"SFUI_MajorEventVenue_Subtitle_18_1"	"Vê as melhores equipas do mundo a competir no Major de CS:GO de Estocolmo 2021 da PGL"
		"SFUI_MajorEventVenue_StreamTitle_18_1" "Estocolmo 2021 - Major da PGL - Stream em direto"

		"SFUI_MajorEventVenue_Title_18_2"		"Em direto de Estocolmo"
		"SFUI_MajorEventVenue_Subtitle_18_2"	"Vê as melhores equipas do mundo a competir no Major de CS:GO de Estocolmo 2021 da PGL"
		"SFUI_MajorEventVenue_StreamTitle_18_2" "Estocolmo 2021 - Major da PGL - Stream em direto"

		"SFUI_MajorEventVenue_Title_19_2"		"Em direto de Antuérpia"
		"SFUI_MajorEventVenue_Subtitle_19_2"	"Vê as melhores equipas do mundo a competir no Major de CS:GO de Antuérpia 2022 da PGL"
		"SFUI_MajorEventVenue_StreamTitle_19_2" "Antuérpia 2022 - Major da PGL - Stream em direto"

		"SFUI_MajorEventVenue_StreamTitle_19_11" "Road to Rio 2022 - Stream em direto"

		"SFUI_MajorEventVenue_Title_20_2"		"Em direto do Rio"
		"SFUI_MajorEventVenue_Subtitle_20_2"	"Vê as melhores equipas do mundo a competir no Major de CS:GO do Rio 2022 da IEM."
		"SFUI_MajorEventVenue_StreamTitle_20_2" "Rio 2022 - Major da IEM - Stream em direto"

		"SFUI_MajorEventVenue_Title_21_2"		"Em direto de Paris"
		"SFUI_MajorEventVenue_Subtitle_21_2"	"Vê as melhores equipas do mundo a competir no Major de CS:GO de Paris 2023 da BLAST.tv."
		"SFUI_MajorEventVenue_StreamTitle_21_2" "Paris 2023 - BLAST.tv Major - Stream em direto"

		"SFUI_MajorEventVenue_StreamTitle_21_11" "Road to Copenhagen 2024 - Stream em direto"

		"SFUI_MajorEventVenue_Title_22_2"		"Em direto de Copenhaga"
		"SFUI_MajorEventVenue_Subtitle_22_2"	"Vê as melhores equipas do mundo a competir no Major de CS2 de Copenhaga 2024 da PGL."
		"SFUI_MajorEventVenue_StreamTitle_22_2" "Copenhaga 2024 - Major da PGL - Stream em direto"

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		// Countries
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"world_region_prefix"				"Região: "
		"SFUI_Country_AFRC"		"África"
		"SFUI_Country_ASIA"		"Ásia"
		"SFUI_Country_AUSC"		"Austrália"
		"SFUI_Country_CIS"		"Comunidade dos Estados Independentes"
		"SFUI_Country_EU" 		"União Europeia"
		"SFUI_Country_EURO" 	"Europa"
		"SFUI_Country_NAM"		"América do Norte"
		"SFUI_Country_NAMC"		"América do Norte"
		"SFUI_Country_OCE"		"Oceânia"
		"SFUI_Country_SAM"		"América do Sul"
		"SFUI_Country_SAMC"		"América do Sul"
		"SFUI_Country_WORLD"	"Global"
		"SFUI_Country_AD" "Andorra"
		"SFUI_Country_AE" "Emirados Árabes Unidos"
		"SFUI_Country_AF" "Afeganistão"
		"SFUI_Country_AG" "Antígua e Barbuda"
		"SFUI_Country_AI" "Anguila"
		"SFUI_Country_AL" "Albânia"
		"SFUI_Country_AM" "Arménia"
		"SFUI_Country_AO" "Angola"
		"SFUI_Country_AR" "Argentina"
		"SFUI_Country_AS" "Samoa Americana"
		"SFUI_Country_AT" "Áustria"
		"SFUI_Country_AU" "Austrália"
		"SFUI_Country_AW" "Aruba"
		"SFUI_Country_AX" "Alanda"
		"SFUI_Country_AZ" "Azerbaijão"
		"SFUI_Country_BA" "Bósnia-Herzegovina"
		"SFUI_Country_BB" "Barbados"
		"SFUI_Country_BD" "Bangladexe"
		"SFUI_Country_BE" "Bélgica"
		"SFUI_Country_BF" "Burquina Fasso"
		"SFUI_Country_BG" "Bulgária"
		"SFUI_Country_BH" "Barém"
		"SFUI_Country_BJ" "Benim"
		"SFUI_Country_BL" "São Bartolomeu"
		"SFUI_Country_BM" "Bermudas"
		"SFUI_Country_BN" "Brunei"
		"SFUI_Country_BO" "Bolívia"
		"SFUI_Country_BQ" "Países Baixos Caribenhos"
		"SFUI_Country_BR" "Brasil"
		"SFUI_Country_BS" "Bahamas"
		"SFUI_Country_BT" "Butão"
		"SFUI_Country_BW" "Botsuana"
		"SFUI_Country_BY" "Bielorrússia"
		"SFUI_Country_BZ" "Belize"
		"SFUI_Country_CA" "Canadá"
		"SFUI_Country_CD" "República Democrática do Congo"
		"SFUI_Country_CG" "Congo (Brazavile)"
		"SFUI_Country_CH" "Suíça"
		"SFUI_Country_CI" "Costa do Marfim"
		"SFUI_Country_CL" "Chile"
		"SFUI_Country_CM" "Camarões"
		"SFUI_Country_CN" "China"
		"SFUI_Country_CO" "Colômbia"
		"SFUI_Country_CR" "Costa Rica"
		"SFUI_Country_CU" "Cuba"
		"SFUI_Country_CV" "Cabo Verde"
		"SFUI_Country_CW" "Curaçau"
		"SFUI_Country_CY" "Chipre"
		"SFUI_Country_CZ" "República Checa"
		"SFUI_Country_DE" "Alemanha"
		"SFUI_Country_DJ" "Jibuti"
		"SFUI_Country_DK" "Dinamarca"
		"SFUI_Country_DM" "Dominica"
		"SFUI_Country_DO" "República Dominicana"
		"SFUI_Country_DZ" "Argélia"
		"SFUI_Country_EC" "Equador"
		"SFUI_Country_EE" "Estónia"
		"SFUI_Country_EG" "Egito"
		"SFUI_Country_ER" "Eritreia"
		"SFUI_Country_ES" "Espanha"
		"SFUI_Country_ET" "Etiópia"
		"SFUI_Country_FI" "Finlândia"
		"SFUI_Country_FJ" "Fiji"
		"SFUI_Country_FO" "Ilhas Faroé"
		"SFUI_Country_FR" "França"
		"SFUI_Country_GA" "Gabão"
		"SFUI_Country_GB" "Reino Unido"
		"SFUI_Country_GD" "Granada"
		"SFUI_Country_GE" "Geórgia"
		"SFUI_Country_GF" "Guiana Francesa"
		"SFUI_Country_GG" "Guernesey"
		"SFUI_Country_GH" "Gana"
		"SFUI_Country_GI" "Gibraltar"
		"SFUI_Country_GL" "Gronelândia"
		"SFUI_Country_GM" "Gâmbia"
		"SFUI_Country_GN" "Guiné"
		"SFUI_Country_GP" "Guadalupe"
		"SFUI_Country_GR" "Grécia"
		"SFUI_Country_GT" "Guatemala"
		"SFUI_Country_GU" "Guame"
		"SFUI_Country_GY" "Guiana"
		"SFUI_Country_HK" "Hong Kong"
		"SFUI_Country_HN" "Honduras"
		"SFUI_Country_HR" "Croácia"
		"SFUI_Country_HT" "Haiti"
		"SFUI_Country_HU" "Hungria"
		"SFUI_Country_ID" "Indonésia"
		"SFUI_Country_IE" "Irlanda"
		"SFUI_Country_IL" "Israel"
		"SFUI_Country_IM" "Ilha de Man"
		"SFUI_Country_IN" "Índia"
		"SFUI_Country_IQ" "Iraque"
		"SFUI_Country_IR" "Irão"
		"SFUI_Country_IS" "Islândia"
		"SFUI_Country_IT" "Itália"
		"SFUI_Country_JE" "Jersey"
		"SFUI_Country_JM" "Jamaica"
		"SFUI_Country_JO" "Jordânia"
		"SFUI_Country_JP" "Japão"
		"SFUI_Country_KE" "Quénia"
		"SFUI_Country_KG" "Quirguistão"
		"SFUI_Country_KH" "Camboja"
		"SFUI_Country_KN" "São Cristóvão e Neves"
		"SFUI_Country_KR" "Coreia do Sul"
		"SFUI_Country_KW" "Koweit"
		"SFUI_Country_KY" "Ilhas Caimão"
		"SFUI_Country_KZ" "Cazaquistão"
		"SFUI_Country_LA" "Laos"
		"SFUI_Country_LB" "Líbano"
		"SFUI_Country_LC" "Santa Lúcia"
		"SFUI_Country_LI" "Liechtenstein"
		"SFUI_Country_LK" "Seri Lanca"
		"SFUI_Country_LR" "Libéria"
		"SFUI_Country_LS" "Lesoto"
		"SFUI_Country_LT" "Lituânia"
		"SFUI_Country_LU" "Luxemburgo"
		"SFUI_Country_LV" "Letónia"
		"SFUI_Country_LY" "Líbia"
		"SFUI_Country_MA" "Marrocos"
		"SFUI_Country_MC" "Mónaco"
		"SFUI_Country_MD" "Moldávia"
		"SFUI_Country_ME" "Montenegro"
		"SFUI_Country_MF" "São Martinho (Saint-Martin)"
		"SFUI_Country_MG" "Madagáscar"
		"SFUI_Country_MK" "Macedónia do Norte"
		"SFUI_Country_ML" "Mali"
		"SFUI_Country_MM" "Mianmar/Birmânia"
		"SFUI_Country_MN" "Mongólia"
		"SFUI_Country_MO" "Macau"
		"SFUI_Country_MP" "Ilhas Marianas do Norte"
		"SFUI_Country_MQ" "Martinica"
		"SFUI_Country_MR" "Mauritânia"
		"SFUI_Country_MT" "Malta"
		"SFUI_Country_MU" "Maurícia"
		"SFUI_Country_MV" "Maldivas"
		"SFUI_Country_MW" "Maláui"
		"SFUI_Country_MX" "México"
		"SFUI_Country_MY" "Malásia"
		"SFUI_Country_MZ" "Moçambique"
		"SFUI_Country_NA" "Namíbia"
		"SFUI_Country_NC" "Nova Caledónia"
		"SFUI_Country_NE" "Níger"
		"SFUI_Country_NG" "Nigéria"
		"SFUI_Country_NI" "Nicarágua"
		"SFUI_Country_NL" "Países Baixos"
		"SFUI_Country_NO" "Noruega"
		"SFUI_Country_NP" "Nepal"
		"SFUI_Country_NZ" "Nova Zelândia"
		"SFUI_Country_OM" "Omã"
		"SFUI_Country_PA" "Panamá"
		"SFUI_Country_PE" "Peru"
		"SFUI_Country_PF" "Polinésia Francesa"
		"SFUI_Country_PG" "Papua-Nova Guiné"
		"SFUI_Country_PH" "Filipinas"
		"SFUI_Country_PK" "Paquistão"
		"SFUI_Country_PL" "Polónia"
		"SFUI_Country_PM" "São Pedro e Miquelão"
		"SFUI_Country_PR" "Porto Rico"
		"SFUI_Country_PS" "Palestina"
		"SFUI_Country_PT" "Portugal"
		"SFUI_Country_PW" "Palau"
		"SFUI_Country_PY" "Paraguai"
		"SFUI_Country_QA" "Catar"
		"SFUI_Country_RE" "Reunião"
		"SFUI_Country_RO" "Roménia"
		"SFUI_Country_RS" "Sérvia"
		"SFUI_Country_RU" "Rússia"
		"SFUI_Country_RW" "Ruanda"
		"SFUI_Country_SA" "Arábia Saudita"
		"SFUI_Country_SC" "Seicheles"
		"SFUI_Country_SD" "Sudão"
		"SFUI_Country_SE" "Suécia"
		"SFUI_Country_SG" "Singapura"
		"SFUI_Country_SI" "Eslovénia"
		"SFUI_Country_SK" "Eslováquia"
		"SFUI_Country_SL" "Serra Leoa"
		"SFUI_Country_SM" "San Marino"
		"SFUI_Country_SN" "Senegal"
		"SFUI_Country_SO" "Somália"
		"SFUI_Country_SR" "Suriname"
		"SFUI_Country_SV" "El Salvador"
		"SFUI_Country_SX" "São Martinho (Sint Maarten)"
		"SFUI_Country_SY" "Síria"
		"SFUI_Country_SZ" "Essuatíni"
		"SFUI_Country_TC" "Ilhas Turcas e Caicos"
		"SFUI_Country_TG" "Togo"
		"SFUI_Country_TH" "Tailândia"
		"SFUI_Country_TJ" "Tajiquistão"
		"SFUI_Country_TM" "Turquemenistão"
		"SFUI_Country_TN" "Tunísia"
		"SFUI_Country_TR" "Turquia"
		"SFUI_Country_TT" "Trindade e Tobago"
		"SFUI_Country_TW" "Taiwan"
		"SFUI_Country_TZ" "Tanzânia"
		"SFUI_Country_UA" "Ucrânia"
		"SFUI_Country_UG" "Uganda"
		"SFUI_Country_US" "Estados Unidos"
		"SFUI_Country_UY" "Uruguai"
		"SFUI_Country_UZ" "Usbequistão"
		"SFUI_Country_VC" "São Vicente e Granadinas"
		"SFUI_Country_VE" "Venezuela"
		"SFUI_Country_VG" "Ilhas Virgens Britânicas"
		"SFUI_Country_VI" "Ilhas Virgens Americanas"
		"SFUI_Country_VN" "Vietname"
		"SFUI_Country_VU" "Vanuatu"
		"SFUI_Country_WS" "Samoa"
		"SFUI_Country_XK" "Kosovo"
		"SFUI_Country_YE" "Iémen"
		"SFUI_Country_YT" "Maiote"
		"SFUI_Country_ZA" "África do Sul"
		"SFUI_Country_ZM" "Zâmbia"
		"SFUI_Country_ZW" "Zimbabué"


		
		//
		// Languages that should be translated into user's game UI language
		//

"Language_Name_Translated_af" "Afrikaans"
"Language_Name_Translated_ak" "Akan"
"Language_Name_Translated_am" "Amárico"
"Language_Name_Translated_ar" "Árabe"
"Language_Name_Translated_as" "Assamês"
"Language_Name_Translated_az" "Azerbaijanês"
"Language_Name_Translated_be" "Bielorrusso"
"Language_Name_Translated_bg" "Búlgaro"
"Language_Name_Translated_bm" "Bambara"
"Language_Name_Translated_bn" "Bengali"
"Language_Name_Translated_bo" "Tibetano"
"Language_Name_Translated_br" "Bretão"
"Language_Name_Translated_bs" "Bósnio"
"Language_Name_Translated_ca" "Catalão"
"Language_Name_Translated_ce" "Checheno"
"Language_Name_Translated_cs" "Checo"
"Language_Name_Translated_cy" "Galês"
"Language_Name_Translated_da" "Dinamarquês"
"Language_Name_Translated_de" "Alemão"
"Language_Name_Translated_dz" "Butanês"
"Language_Name_Translated_ee" "Jeje"
"Language_Name_Translated_el" "Grego"
"Language_Name_Translated_en" "Inglês"
"Language_Name_Translated_eo" "Esperanto"
"Language_Name_Translated_es" "Espanhol"
"Language_Name_Translated_et" "Estoniano"
"Language_Name_Translated_eu" "Basco"
"Language_Name_Translated_fa" "Persa"
"Language_Name_Translated_ff" "Fulani"
"Language_Name_Translated_fi" "Finlandês"
"Language_Name_Translated_fo" "Faroês"
"Language_Name_Translated_fr" "Francês"
"Language_Name_Translated_fy" "Frisão"
"Language_Name_Translated_ga" "Irlandês"
"Language_Name_Translated_gd" "Gaélico Escocês"
"Language_Name_Translated_gl" "Galego"
"Language_Name_Translated_gu" "Guzerate"
"Language_Name_Translated_gv" "Manês"
"Language_Name_Translated_ha" "Haúça"
"Language_Name_Translated_he" "Hebreu"
"Language_Name_Translated_hi" "Hindi"
